img_number,iterations,loss,roll,pitch,yaw,x,y,z
0,1188,1.9722731441596135,-0.4842838499225708,-107.73439280027239,87.58244829829651,0.14654841899429225,0.12475298162186799,-0.692638847172889
1,491,0.17870558906864506,-0.4130452742515126,-100.07460772868583,82.26326404622233,0.2460780944450326,0.15089302244007477,0.1756154779413212
2,467,3.4181363472466595,-0.9771315859711343,-90.12072808139543,78.2713871294518,0.2676956727579589,0.157324143411668,0.1022606258541045
3,496,2.287684002720813,-1.7571303870212605,-99.67568299865832,72.52819184231714,0.26033082824430365,0.21225345113908828,-0.17486537721875461
4,1091,1.0896586647715134,-0.20059820705637327,-80.08564824872545,65.44886201143869,0.258463607517775,0.24016362031554417,-0.17787016350294868
5,512,0.22782956251984,0.05217644405333885,-75.04202895240016,60.773528565200465,0.238966630113721,0.25236444206195197,-0.4785788763978327
6,555,4.028948597232873,0.048181794204261455,-76.03801931202364,55.47189915102719,0.2603153875359264,0.2661256825195659,-0.4651187451807875
7,501,0.09186798434229085,-0.12052119579522702,-74.40160014850836,52.26811157402326,0.21986422175887793,0.2367982303740806,-1.0643777967113992
8,699,2.8918844459782767,-0.13269699113856362,-73.23819330777917,46.92960438746458,0.22679838311616762,0.2514511881104107,-1.0632322682923627
9,574,0.8916296143599385,-0.17427039375114234,-63.7166905723309,39.409726193915304,0.26666573113312536,0.24340883790211998,-0.6189864114287764
10,463,1.652675848918682,-0.10870682386141987,-73.71669057233089,36.05700069787237,0.2648410410664035,0.3132579176948439,-1.513151189611589
11,497,0.5065429439611816,-0.1261551537822082,-75.93615551890232,32.26516479233295,0.2474938984777833,0.2774731638426055,-1.2581944757008743
12,495,1.0625460817812333,-0.1181856158534253,-76.53579336171809,25.88060194215397,0.30353268703815184,0.30779875299576376,-1.3070903672038303
13,493,0.5258944795506343,-0.12879817037089114,-76.08032133456337,21.247214880583677,0.30619771437932763,0.31074052596825924,-1.3324770038918987
14,1413,1000000.0,-0.12879817037089114,-76.08032133456337,21.247214880583677,0.30619771437932763,0.31074052596825924,-1.3324770038918987
15,1512,4.263073039284155,-20.897098316018607,-80.53729968088946,31.226179443942478,0.3425889455845261,0.2657310955019473,-1.297008246244964
16,496,0.02750838939251128,-17.83081399847267,-83.30688716756812,22.696961068481784,0.3850581097676211,0.27631455180019077,-1.270062991712014
17,1437,1000000.0,-17.83081399847267,-83.30688716756812,22.696961068481784,0.3850581097676211,0.27631455180019077,-1.270062991712014
18,484,2.821438516074224,-20.357027578091987,-85.99588699414068,14.293185965091926,0.4170704523188459,0.2592317054262126,-1.253980779069281
19,1437,1000000.0,-20.357027578091987,-85.99588699414068,14.293185965091926,0.4170704523188459,0.2592317054262126,-1.253980779069281
20,1391,1013.7572224345079,-49.197443948788376,-103.99956243204483,39.90328606491578,0.20216831427247672,0.559135763489753,-3.259390841061852
21,1457,1504.6944804897807,-66.88071185923661,-93.3327083633464,54.320863100062056,0.3144266360561715,0.6515531571972266,-3.334718425032084
22,1422,114.50883460946761,-47.5973905284291,-78.45847588680697,24.502606591735372,0.3724299918700448,0.3516428428573298,-2.298232589842443
23,461,4.641225899464615,-57.4774250128074,-77.33095090292201,27.73313809789947,0.375260695340487,0.25216656443738544,-2.0282393069545823
24,1413,1000000.0,-57.4774250128074,-77.33095090292201,27.73313809789947,0.375260695340487,0.25216656443738544,-2.0282393069545823
25,1492,5.178572697716676,-46.10126042701903,-91.19169507554089,4.9403649395075835,0.41108056452601804,0.14023287245489188,-0.7587868606988935
26,1530,6.366662743782595,-32.23539336733889,-91.72073082222315,-14.083216232012823,0.3971601119783955,0.1263994058411237,-0.5828462743422996
27,1506,5.432317755606488,-13.840742195087682,-93.68140649518914,-37.780045979591435,0.3952262459820346,0.09773728060294061,-0.5653011323693675
28,1500,8.159719438118607,11.54023011748624,-98.5708219651138,-67.57293995679608,0.405536444387652,0.1216221217463476,-0.8350804489102859
29,524,3.94713955890904,11.22147502454074,-98.33671288682638,-73.49223231585482,0.4205432407760308,0.06624711809300593,-0.9806033575865394
30,496,0.6537670534086949,12.267787875174509,-95.54327723201528,-79.04436472923864,0.38253783215047704,0.056375084550139704,-0.5901033134587488
31,510,1.4162793378480942,6.938292583227035,-94.30586742053337,-78.85621249904645,0.3755891856610295,0.04629719206248083,-0.48351045894048716
32,488,0.7169799489814271,7.668950286687657,-98.24858449299646,-84.57768308574332,0.3679346529662576,0.04228111828426544,-0.5892280683299249
33,495,0.36794592381647184,4.909252641727292,-97.05248969654843,-87.14047918503728,0.32398032655407805,0.02095532576625387,-0.24043872456897425
34,510,0.16691592599608748,5.80991673312495,-94.68549790092335,-93.02656779917515,0.31965499032686984,0.006085982468133872,-0.2289727018571211
35,1422,129.0706208278463,-9.816035078858896,-120.50590704432898,-80.73658946370162,0.617715747542632,0.10710757951049651,-2.927779818801115
36,1667,28.948663311591478,-1.7404914864676,-117.02618825388032,-93.79487018460158,0.4341637122561548,0.08388317018494837,-1.743299784004963
